-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found cola2_msgs: 24.1.0 (/home/adel/ros2_ws/install/cola2_msgs/share/cola2_msgs/cmake)
-- Found stonefish_ros2: 1.3.0 (/home/adel/ros2_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adel/ros2_ws/build/minigirona_stonefish
[35m[1mConsolidate compiler generated dependencies of target minigirona_stonefish_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/minigirona_stonefish_node.dir/src/minigirona_stonefish_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable minigirona_stonefish_node[0m
[100%] Built target minigirona_stonefish_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/lib/minigirona_stonefish/minigirona_stonefish_node
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/Phy_Cylinder_Bottom.obj
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/lower_map.png
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/phy_bosch200.obj
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/phy_bosch350.obj
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/phy_cylinder_upper.obj
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/phy_thruster.obj
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/propeller.mtl
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/propeller.obj
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/upper_left.png
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/upper_right.png
-- Up-to-date symlink: /home/adel/ros2_ws/install/minigirona_stonefish/share/minigirona_stonefish/data/minigirona/vis_bosch200.obj
